Ch,MAP,NAME,QUALITY,DMG,HP,ARMOR,RATE,x
1,16,Bronze Life Badge,common,,6,,67,
1,17,Fresh Steak,common,,4,,67,
1,18,Sir Matteus,HERO,,,,87,
1,19,Leather Boots,common,,,3,67,
1,20,Copper Skull Coin,common,2,,,67,
1,21,Cracked Ruby,common,,5,,67,
1,22,Hanna,HERO,,,,87,
1,23,Sturdy Bracers,common,,,1,67,
1,24,Fine Gambeson,common,,,4,67,
1,25,Life Elixir,common,,11,,67,
1,26,Sigrid,HERO,,,,87,
1,27,Caltrops,common,3,,,67,
1,28,Roast Chicken,common,,3,,67,
1,29,Runic Bone Fragments,common,3,,,67,
1,30,Gibbon & Gobbler,HERO,,,,33,
1,31,Lesser Poison Vial,common,1,,,67,
1,32,Salvo,HERO,,,,87,
1,33,Fine Whetstone,common,1,,,67,
1,34,Iron Nails,common,2,,,67,
1,35,Areus,HERO,,,,87,
1,36,Ripped Fragment of Protection,common,,,1,67,
1,37,Prayer of Protection,common,,,2,67,
1,38,Piercing Spike,common,2,,,67,
1,39,Caveton Icicle,common,4,,,67,
1,40,Monty,HERO,,,,87,
1,41,Soothing Balm,common,,2,,67,
1,42,Scribble of Vitality,common,,1,,67,
1,43,Lover's Locket,uncommon,,,3,50,
1,44,Murmuring Orb,uncommon,,4,,50,
1,45,Sir Florianus,HERO,,,,33,
1,46,Dragon Scales,uncommon,,,12,50,
1,47,Nimrul,HERO,,,,87,
1,48,Wodarian Wine,uncommon,,5,,50,
1,49,Master-Crafted Coif,uncommon,,,2,50,
1,50,Boulder,HERO,,,,67,
1,51,Crispy Boarsmouth Bacon,uncommon,,7,,50,
1,52,Spider Silk Headscarf,uncommon,,,1,50,
1,53,Bronze Armband of Loyalty,uncommon,1,,,50,
1,54,Silver Life Badge,uncommon,,10,,50,
1,55,Gibbon & Gobbo,HERO,,,,67,
1,56,Gothic Plate Gauntlets,uncommon,,,6,50,
1,57,Master Brewer's Mead,uncommon,,4,,50,
1,58,Balm of Dexterity,uncommon,2,,,50,
1,59,Spider Poison Vial,uncommon,3,,,50,
1,60,Pari,HERO ,,,,33,
1,61,Healing Balm,uncommon,,6,,50,
